"Retour au menu ""Les films les plus diffusés à la télévision""";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Classement des films les plus diffusés sur les chaînes nationales gratuites depuis 1957;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
titre;réalisateur(s);année de production;groupe de nationalité2;année de dernière diffusion;nb. de diffusions;dont en première partie de soirée;nb. moyen de diffusions par an;;;;;;;;;;;;;;;;;;;
DELPHINE 1-YVAN 0;FARRUGIA Dominique;1996;FRANCE;2024;75;5;2,9;;;;;;;;;;;;;;;;;;;
DOUZE TRAVAUX D ASTERIX (LES);GOSCINNY René;1975;FRANCE;2024;63;48;1,7;;;;;;;;;;;;;;;;;;;
ASTERIX ET CLEOPATRE;GOSCINNY René;1968;FRANCE;2024;62;47;1,5;;;;;;;;;;;;;;;;;;;
KIRIKOU ET LES BETES SAUVAGES;OCELOT Michel;2004;FRANCE;2021;61;23;3,6;;;;;;;;;;;;;;;;;;;
DEUX HEURES MOINS LE QUART AVANT J.C.;YANNE Jean;1982;FRANCE;2024;60;35;1,6;;;;;;;;;;;;;;;;;;;
ASTERIX LE GAULOIS;GOSCINNY René;1967;FRANCE;2024;60;43;1,4;;;;;;;;;;;;;;;;;;;
ASTERIX ET LA SURPRISE DE CESAR;BRIZZI Gaëtan;1985;FRANCE;2024;59;54;2,3;;;;;;;;;;;;;;;;;;;
ASTERIX CHEZ LES BRETONS;BRIZZI Gaëtan;1985;FRANCE;2024;58;52;2,2;;;;;;;;;;;;;;;;;;;
TINTIN ET LE LAC AUX REQUINS;CHARLIER Jean-Michel;1972;BELGIQUE / FRANCE;2024;57;24;2,0;;;;;;;;;;;;;;;;;;;
SCOUT TOUJOURS;JUGNOT Gérard;1985;FRANCE;2024;57;38;1,5;;;;;;;;;;;;;;;;;;;
TINTIN ET LE TEMPLE DU SOLEIL;LEBLANC Raymond;1969;BELGIQUE / FRANCE;2024;56;20;2,0;;;;;;;;;;;;;;;;;;;
GRAND RESTAURANT (LE);BESNARD Jacques;1966;FRANCE;2024;54;30;1,0;;;;;;;;;;;;;;;;;;;
ASTERIX ET LE COUP DU MENHIR;GRIMOND Philippe;1988;FRANCE;2024;54;48;2,1;;;;;;;;;;;;;;;;;;;
BOUGE;CORNUAU Jérôme;1997;FRANCE;2024;54;10;2,3;;;;;;;;;;;;;;;;;;;
VIE EST UN LONG FLEUVE TRANQUILLE (LA);CHATILIEZ Etienne;1987;FRANCE;2024;53;35;1,6;;;;;;;;;;;;;;;;;;;
KIRIKOU ET LA SORCIERE;OCELOT Michel;1995;FRANCE / BELGIQUE;2021;53;27;2,3;;;;;;;;;;;;;;;;;;;
SOUS DOUES (LES);ZIDI Claude;1979;FRANCE;2024;52;34;1,3;;;;;;;;;;;;;;;;;;;
ASTERIX ET LES INDIENS;HAHN Gerhard;1994;ALLEMAGNE;2024;51;45;2,0;;;;;;;;;;;;;;;;;;;
SOUS DOUES EN VACANCES (LES);ZIDI Claude;1981;FRANCE;2024;50;34;1,3;;;;;;;;;;;;;;;;;;;
FLIC OU VOYOU;LAUTNER Georges;1979;FRANCE;2024;50;33;1,3;;;;;;;;;;;;;;;;;;;
BOUM (LA);PINOTEAU Claude;1980;FRANCE;2024;48;24;1,2;;;;;;;;;;;;;;;;;;;
CERVEAU (LE);OURY Gérard;1968;FRANCE / ITALIE;2023;48;29;1,0;;;;;;;;;;;;;;;;;;;
ON L APPELLE TRINITA;CLUCHER E. B.;1971;ITALIE / FRANCE;2023;46;22;1,2;;;;;;;;;;;;;;;;;;;
GRAND BLEU (LE);BESSON Luc;1987;FRANCE;2023;46;37;1,4;;;;;;;;;;;;;;;;;;;
BANZAI;ZIDI Claude;1982;FRANCE;2024;46;32;1,2;;;;;;;;;;;;;;;;;;;
PACHA (LE);LAUTNER Georges;1967;FRANCE;2024;46;30;0,9;;;;;;;;;;;;;;;;;;;
CARTOUCHE;DE BROCA Philippe;1961;FRANCE / Italie;2024;46;18;0,9;;;;;;;;;;;;;;;;;;;
OPERATION CORNED BEEF (L');POIRE Jean-Marie;1990;FRANCE;2024;45;34;1,5;;;;;;;;;;;;;;;;;;;
RETOUR DE LA MOMIE (LE);SOMMERS Stephen;2001;ETATS UNIS;2024;45;26;2,3;;;;;;;;;;;;;;;;;;;
P R O F S;SCHULMANN Patrick;1985;FRANCE;2024;44;31;1,2;;;;;;;;;;;;;;;;;;;
HEROINES;KRAWCZYK Gérard;1996;FRANCE;2023;44;4;1,8;;;;;;;;;;;;;;;;;;;
11 COMMANDEMENTS (LES);DESAGNAT François;2003;FRANCE;2024;44;38;2,4;;;;;;;;;;;;;;;;;;;
TATIE DANIELLE;CHATILIEZ Etienne;1989;FRANCE;2024;43;31;1,3;;;;;;;;;;;;;;;;;;;
IL ETAIT UNE FOIS DANS L OUEST;LEONE Sergio;1969;ITALIE;2024;43;28;1,2;;;;;;;;;;;;;;;;;;;
NIKITA;BESSON Luc;1989;FRANCE;2021;43;31;1,4;;;;;;;;;;;;;;;;;;;
TRAVERSEE DE PARIS (LA);AUTANT-LARA Claude;1956;FRANCE / Italie;2019;43;21;0,8;;;;;;;;;;;;;;;;;;;
PEAU D ANE;DEMY Jacques;1970;FRANCE;2021;43;19;0,9;;;;;;;;;;;;;;;;;;;
RETOUR VERS LE FUTUR;ZEMECKIS Robert;1985;ETATS UNIS;2024;43;23;1,3;;;;;;;;;;;;;;;;;;;
ASTERIX ET LES VIKINGS;FJELDMARK Stephan;2004;FRANCE;2024;43;34;2,7;;;;;;;;;;;;;;;;;;;
BOUM 2 (LA);PINOTEAU Claude;1982;FRANCE;2024;42;21;1,1;;;;;;;;;;;;;;;;;;;
FOUS DU STADE (LES);ZIDI Claude;1972;FRANCE;2017;42;26;1,0;;;;;;;;;;;;;;;;;;;
GLOIRE DE MON PERE (LA);ROBERT Yves;1989;FRANCE;2024;42;27;1,4;;;;;;;;;;;;;;;;;;;
COUP DE FOUDRE A NOTTING HILL;MICHELL Roger;1999;GRANDE BRETAGNE;2024;42;25;1,9;;;;;;;;;;;;;;;;;;;
CAPITAN (LE);HUNEBELLE André;1960;FRANCE / Italie;2020;41;12;0,8;;;;;;;;;;;;;;;;;;;
FANTOMAS SE DECHAINE;HUNEBELLE André;1965;FRANCE / ITALIE;2024;41;25;0,9;;;;;;;;;;;;;;;;;;;
RAMBO;KOTCHEFF Ted;1982;ETATS UNIS;2024;41;17;1,1;;;;;;;;;;;;;;;;;;;
QUATRE MARIAGES ET UN ENTERREMENT;NEWELL Mike;1994;GRANDE BRETAGNE;2024;41;27;1,5;;;;;;;;;;;;;;;;;;;
LIGUE DES GENTLEMEN EXTRAORDINAIRES (LA);NORRINGTON Stephen;2003;ETATS UNIS;2024;41;25;2,3;;;;;;;;;;;;;;;;;;;
JURASSIC PARK;SPIELBERG Steven;1992;ETATS UNIS;2024;41;22;1,5;;;;;;;;;;;;;;;;;;;
MAGNIFIQUE (LE);DE BROCA Philippe;1973;FRANCE;2024;40;20;0,9;;;;;;;;;;;;;;;;;;;
NUIT D IVRESSE;NAUER Bernard;1986;FRANCE;2024;40;27;1,1;;;;;;;;;;;;;;;;;;;
POUR CENT BRIQUES T AS PLUS RIEN;MOLINARO Edouard;1982;FRANCE;2023;40;26;1,0;;;;;;;;;;;;;;;;;;;
HIBERNATUS;MOLINARO Edouard;1969;FRANCE / ITALIE;2024;40;22;0,9;;;;;;;;;;;;;;;;;;;
ZIZANIE (LA);ZIDI Claude;1977;FRANCE;2023;40;25;0,9;;;;;;;;;;;;;;;;;;;
TULIPE NOIRE (LA);CHRISTIAN-JAQUE;1963;FRANCE / ESPAGNE;2023;40;11;0,8;;;;;;;;;;;;;;;;;;;
VILAINE;BENES Jean-Patrick;2007;France;2024;40;30;3,1;;;;;;;;;;;;;;;;;;;
VERITE SI JE MENS (LA);GILOU Thomas;1996;FRANCE;2024;40;27;1,7;;;;;;;;;;;;;;;;;;;
CITE DE LA PEUR... (LA);BERBERIAN Alain;1993;FRANCE;2024;40;30;1,4;;;;;;;;;;;;;;;;;;;
FLIC DE BEVERLY HILLS (LE);BREST Martin;1984;ETATS UNIS;2023;39;21;1,1;;;;;;;;;;;;;;;;;;;
FANTOMAS;HUNEBELLE André;1964;FRANCE / ITALIE;2023;39;23;0,8;;;;;;;;;;;;;;;;;;;
BANDE A PICSOU LE FILM (LA);COLLECTIF;1989;FRANCE;2023;39;26;1,3;;;;;;;;;;;;;;;;;;;
TOP GUN;SCOTT Tony;1986;ETATS UNIS;2024;39;28;1,1;;;;;;;;;;;;;;;;;;;
ETUDIANTE (L');PINOTEAU Claude;1988;FRANCE / ITALIE;2024;39;18;1,1;;;;;;;;;;;;;;;;;;;
RETOUR VERS LE FUTUR II;ZEMECKIS Robert;1989;ETATS UNIS;2024;39;23;1,3;;;;;;;;;;;;;;;;;;;
DIABOLO MENTHE;KURYS Diane;1977;FRANCE;2024;39;17;0,9;;;;;;;;;;;;;;;;;;;
FLIC DE BEVERLY HILLS 2 (LE);SCOTT Tony;1987;ETATS UNIS;2023;39;20;1,2;;;;;;;;;;;;;;;;;;;
VIAGER (LE);TCHERNIA Pierre;1971;FRANCE;2023;39;26;0,8;;;;;;;;;;;;;;;;;;;
FANTOMAS CONTRE SCOTLAND YARD;HUNEBELLE André;1966;FRANCE / ITALIE;2024;39;23;0,8;;;;;;;;;;;;;;;;;;;
FILLE DE D ARTAGNAN (LA);TAVERNIER Bertrand;1993;FRANCE;2023;39;15;1,4;;;;;;;;;;;;;;;;;;;
GHOST;ZUCKER Jerry;1990;ETATS UNIS;2024;38;23;1,3;;;;;;;;;;;;;;;;;;;
PIEGE DE CRISTAL;MacTIERNAN John;1987;ETATS UNIS;2024;38;22;1,2;;;;;;;;;;;;;;;;;;;
RAMBO II;COSMATOS George P;1985;ETATS UNIS;2024;38;18;1,1;;;;;;;;;;;;;;;;;;;
GRAND BLOND AVEC UNE CHAUSSURE NOIRE (LE);ROBERT Yves;1972;FRANCE;2024;38;28;0,9;;;;;;;;;;;;;;;;;;;
CHATEAU DE MA MERE (LE);ROBERT Yves;1989;FRANCE;2024;38;20;1,2;;;;;;;;;;;;;;;;;;;
CHAOS - TONY GIGLIO -;GIGLIO Tony;2004;GRANDE BRETAGNE;2024;38;23;2,5;;;;;;;;;;;;;;;;;;;
VISITEURS EN AMERIQUE (LES);POIRE Jean-Marie;2000;FRANCE;2024;38;25;1,9;;;;;;;;;;;;;;;;;;;
MEN IN BLACK;SONNENFELD Barry;1997;ETATS UNIS;2024;38;23;1,7;;;;;;;;;;;;;;;;;;;
RRRRRRR;CHABAT Alain;2003;FRANCE;2024;38;26;2,2;;;;;;;;;;;;;;;;;;;
DIKKENEK;VAN HOOFSTADT Olivier;2005;FRANCE / BELGIQUE;2024;38;26;2,7;;;;;;;;;;;;;;;;;;;
MONDE PERDU JURASSIC PARK (LE);SPIELBERG Steven;1997;ETATS UNIS;2024;38;22;1,7;;;;;;;;;;;;;;;;;;;
PETIT BAIGNEUR (LE);DHERY Robert;1967;FRANCE;2024;37;21;0,8;;;;;;;;;;;;;;;;;;;
MUHAMMAD ALI THE GREATEST 1964 1974;KLEIN William;1974;FRANCE;2020;37;9;1,4;;;;;;;;;;;;;;;;;;;
VENGEANCE DU SERPENT A PLUMES (LA);OURY Gérard;1984;FRANCE;2024;37;24;1,0;;;;;;;;;;;;;;;;;;;
DIRTY DANCING;ARDOLINO Emile;1987;ETATS UNIS;2024;37;26;1,2;;;;;;;;;;;;;;;;;;;
TOUR MONTPARNASSE INFERNALE (LA);NEMES Charles;2000;FRANCE;2024;37;28;1,8;;;;;;;;;;;;;;;;;;;
REGRETS (LES);KAHN Cédric;2008;FRANCE;2024;37;1;3,1;;;;;;;;;;;;;;;;;;;
CACTUS (LE);BITTON Gerard;2005;FRANCE;2024;37;9;2,5;;;;;;;;;;;;;;;;;;;
CROISIERE (LA);POUZADOUX Pascale;2010;FRANCE;2024;36;24;4,0;;;;;;;;;;;;;;;;;;;
OURS (L');ANNAUD Jean-Jacques;1987;FRANCE;2024;36;23;1,1;;;;;;;;;;;;;;;;;;;
COUP DE TETE;ANNAUD Jean-Jacques;1978;FRANCE;2022;36;19;0,9;;;;;;;;;;;;;;;;;;;
MON NOM EST PERSONNE;VALERII Tonino;1973;ITALIE / FRANCE;2024;36;18;0,8;;;;;;;;;;;;;;;;;;;
AVENTURES DE ROBIN DES BOIS (LES);CURTIZ Michael;1938;ETATS UNIS;2024;36;8;0,7;;;;;;;;;;;;;;;;;;;
YAMAKASI, LES 7 SAMOURAI DES TEMPS MODERNES (LES);ZEITOUN Ariel;2000;FRANCE;2022;36;27;1,7;;;;;;;;;;;;;;;;;;;
MAITRE D ECOLE (LE);BERRI Claude;1981;FRANCE;2023;35;24;0,9;;;;;;;;;;;;;;;;;;;
PETIT MONDE DE DON CAMILLO (LE);DUVIVIER Julien;1951;ITALIE / FRANCE;2024;35;10;0,6;;;;;;;;;;;;;;;;;;;
RETOUR DU GRAND BLOND (LE);ROBERT Yves;1974;FRANCE;2024;35;19;0,8;;;;;;;;;;;;;;;;;;;
GHOSTBUSTERS SOS FANTOMES;REITMAN Ivan;1984;ETATS UNIS;2021;35;20;1,0;;;;;;;;;;;;;;;;;;;
CUISINE AU BEURRE (LA);GRANGIER Gilles;1963;FRANCE;2024;35;21;0,7;;;;;;;;;;;;;;;;;;;
ANGELIQUE MARQUISE DES ANGES;BORDERIE Bernard;1964;FRANCE / ALLEMAGNE;2024;35;19;0,7;;;;;;;;;;;;;;;;;;;
58 MINUTES POUR VIVRE;HARLIN Renny;1990;ETATS UNIS;2024;35;21;1,2;;;;;;;;;;;;;;;;;;;
CHASSEURS DE DRAGONS;HEMMEN François;2006;France / Luxembourg;2024;35;17;2,5;;;;;;;;;;;;;;;;;;;
UNE JOURNEE EN ENFER;MacTIERNAN John;1994;ETATS UNIS;2024;35;23;1,3;;;;;;;;;;;;;;;;;;;
RASTA ROCKETT;TURTELTAUB Jon;1993;ETATS UNIS;2024;35;23;1,3;;;;;;;;;;;;;;;;;;;
TROIE;PETERSEN Wolfgang;2003;GRANDE BRETAGNE;2024;35;24;2,1;;;;;;;;;;;;;;;;;;;
ANGELIQUE ET LE ROY;BORDERIE Bernard;1965;FRANCE / ALLEMAGNE;2024;34;22;0,7;;;;;;;;;;;;;;;;;;;
MERVEILLEUSE ANGELIQUE;BORDERIE Bernard;1964;FRANCE / ALLEMAGNE;2024;34;14;0,7;;;;;;;;;;;;;;;;;;;
HOMME DE RIO (L');DE BROCA Philippe;1963;FRANCE / ITALIE;2021;34;9;0,6;;;;;;;;;;;;;;;;;;;
ARME FATALE (L');DONNER Richard;1987;ETATS UNIS;2024;34;17;1,0;;;;;;;;;;;;;;;;;;;
GREASE;KLEISER Randal;1978;ETATS UNIS;2024;34;20;0,9;;;;;;;;;;;;;;;;;;;
GRANDES VACANCES (LES);GIRAULT Jean;1967;FRANCE;2024;34;23;0,8;;;;;;;;;;;;;;;;;;;
ANGELIQUE ET LE SULTAN;BORDERIE Bernard;1967;FRANCE / ALLEMAGNE;2024;34;16;0,7;;;;;;;;;;;;;;;;;;;
GENDARME DE SAINT TROPEZ (LE);GIRAULT Jean;1964;FRANCE / ITALIE;2024;34;23;0,7;;;;;;;;;;;;;;;;;;;
GRAND BAZAR (LE);ZIDI Claude;1973;FRANCE;2024;34;19;0,8;;;;;;;;;;;;;;;;;;;
AVENTURIERS (LES);ENRICO Robert;1966;FRANCE;2024;34;10;0,7;;;;;;;;;;;;;;;;;;;
MARGINAL (LE);DERAY Jacques;1983;FRANCE;2024;34;23;0,9;;;;;;;;;;;;;;;;;;;
DERNIER DOMICILE CONNU;GIOVANNI José;1969;FRANCE / ITALIE;2023;34;17;0,7;;;;;;;;;;;;;;;;;;;
ARME FATALE II (L');DONNER Richard;1989;ETATS UNIS;2024;34;20;1,1;;;;;;;;;;;;;;;;;;;
JUMANJI;JOHNSTON Joe;1995;ETATS UNIS;2024;34;19;1,4;;;;;;;;;;;;;;;;;;;
FORREST GUMP;ZEMECKIS Robert;1993;ETATS UNIS;2023;34;22;1,3;;;;;;;;;;;;;;;;;;;
BAD BOYS FLICS DE CHOCS;BAY Michael;1994;ETATS UNIS;2024;34;18;1,4;;;;;;;;;;;;;;;;;;;
ANGES GARDIENS (LES);POIRE Jean-Marie;1994;FRANCE;2023;34;23;1,3;;;;;;;;;;;;;;;;;;;
WASABI;KRAWCZYK Gérard;2001;FRANCE;2023;34;22;1,7;;;;;;;;;;;;;;;;;;;
PALAIS ROYAL;LEMERCIER Valérie;2004;FRANCE / GRANDE BRETAGNE;2024;34;23;2,1;;;;;;;;;;;;;;;;;;;
DIDIER;CHABAT Alain;1996;FRANCE;2024;34;26;1,4;;;;;;;;;;;;;;;;;;;
LEON;BESSON Luc;1993;FRANCE;2024;34;21;1,3;;;;;;;;;;;;;;;;;;;
TAXI 3;KRAWCZYK Gérard;2001;FRANCE;2024;34;20;1,8;;;;;;;;;;;;;;;;;;;
PISCINE (LA);DERAY Jacques;1968;FRANCE / ITALIE;2024;33;12;0,7;;;;;;;;;;;;;;;;;;;
TINTIN ET LE MYSTERE DE LA TOISON D OR;VIERNE Jean-Jacques;1961;FRANCE;2019;33;16;0,6;;;;;;;;;;;;;;;;;;;
LUCKY LUKE DAISY TOWN;GOSCINNY René;1970;FRANCE;2024;33;12;0,8;;;;;;;;;;;;;;;;;;;
NE NOUS FACHONS PAS;LAUTNER Georges;1965;FRANCE;2018;33;19;0,6;;;;;;;;;;;;;;;;;;;
PEUR SUR LA VILLE;VERNEUIL Henri;1974;FRANCE;2024;33;18;0,8;;;;;;;;;;;;;;;;;;;
ROBIN DES BOIS PRINCE DES VOLEURS;REYNOLDS Kevin;1990;GRANDE BRETAGNE;2024;33;22;1,1;;;;;;;;;;;;;;;;;;;
INSPECTEUR LABAVURE;ZIDI Claude;1980;FRANCE;2024;33;22;0,8;;;;;;;;;;;;;;;;;;;
