titre;réalisateur(s);année de production;groupe de nationalité2;année de dernière diffusion;nb. de diffusions;dont en première partie de soirée;nb. moyen de diffusions par an;titre_norm;imdb_genres_brut;genre;match_score;imdb_tconst;imdb_title;imdb_year;match_field
COUP DE TETE;ANNAUD Jean-Jacques;1978;FRANCE;2022;36;19;0,9;COUP DE TETE;Crime,Drama;Policier;91.66666666666666;tt0195612;Coup de tête;1944;primaryTitle
MON NOM EST PERSONNE;VALERII Tonino;1973;ITALIE / FRANCE;2024;36;18;0,8;MON NOM EST PERSONNE;Comedy,Drama;Comédie;90.0;tt0053665;Son;1960;primaryTitle
AVENTURES DE ROBIN DES BOIS (LES);CURTIZ Michael;1938;ETATS UNIS;2024;36;8;0,7;AVENTURES DE ROBIN DES BOIS;Drama;Drame;90.0;tt0314582;Robin;1979;primaryTitle
YAMAKASI, LES 7 SAMOURAI DES TEMPS MODERNES (LES);ZEITOUN Ariel;2000;FRANCE;2022;36;27;1,7;YAMAKASI LES 7 SAMOURAI DES TEMPS MODERNES;Action,Crime,Drama;Policier;93.97590361445783;tt0267129;Yamakasi;2001;originalTitle
MAITRE D ECOLE (LE);BERRI Claude;1981;FRANCE;2023;35;24;0,9;MAITRE D ECOLE;Comedy,Romance;Comédie;90.0;tt0018033;It;1927;primaryTitle
PETIT MONDE DE DON CAMILLO (LE);DUVIVIER Julien;1951;ITALIE / FRANCE;2024;35;10;0,6;PETIT MONDE DE DON CAMILLO;Drama;Drame;90.0;tt6027948;Mill;\N;primaryTitle
RETOUR DU GRAND BLOND (LE);ROBERT Yves;1974;FRANCE;2024;35;19;0,8;RETOUR DU GRAND BLOND;Comedy;Comédie;95.0;tt0072080;The Return of the Tall Blond Man;1974;originalTitle
GHOSTBUSTERS SOS FANTOMES;REITMAN Ivan;1984;ETATS UNIS;2021;35;20;1,0;GHOSTBUSTERS SOS FANTOMES;Crime,Drama;Policier;90.0;tt0028852;Fant;1937;primaryTitle
CUISINE AU BEURRE (LA);GRANGIER Gilles;1963;FRANCE;2024;35;21;0,7;CUISINE AU BEURRE;Comedy;Comédie;95.0;tt0056969;My Wife's Husband;1963;originalTitle
ANGELIQUE MARQUISE DES ANGES;BORDERIE Bernard;1964;FRANCE / ALLEMAGNE;2024;35;19;0,7;ANGELIQUE MARQUISE DES ANGES;Adventure,Drama,History;Aventure;96.42857142857143;tt0057846;Angélique;1964;originalTitle
58 MINUTES POUR VIVRE;HARLIN Renny;1990;ETATS UNIS;2024;35;21;1,2;58 MINUTES POUR VIVRE;Drama,Romance;Drame;95.0;tt0062452;Live for Life;1967;originalTitle
CHASSEURS DE DRAGONS;HEMMEN François;2006;France / Luxembourg;2024;35;17;2,5;CHASSEURS DE DRAGONS;Action,Adventure,Animation;Animation;100.0;tt0944834;Dragon Hunters;2008;originalTitle
UNE JOURNEE EN ENFER;MacTIERNAN John;1994;ETATS UNIS;2024;35;23;1,3;UNE JOURNEE EN ENFER;Mystery;Policier;90.0;tt2042608;Nee;1966;primaryTitle
RASTA ROCKETT;TURTELTAUB Jon;1993;ETATS UNIS;2024;35;23;1,3;RASTA ROCKETT;Drama;Drame;90.0;tt0193548;Ta;1976;primaryTitle
TROIE;PETERSEN Wolfgang;2003;GRANDE BRETAGNE;2024;35;24;2,1;TROIE;Adventure,History;Aventure;100.0;tt7435138;The Three of Us;2025;originalTitle
ANGELIQUE ET LE ROY;BORDERIE Bernard;1965;FRANCE / ALLEMAGNE;2024;34;22;0,7;ANGELIQUE ET LE ROY;Adventure,History,Romance;Aventure;94.73684210526316;tt0058909;Angelique and the King;1966;originalTitle
MERVEILLEUSE ANGELIQUE;BORDERIE Bernard;1964;FRANCE / ALLEMAGNE;2024;34;14;0,7;MERVEILLEUSE ANGELIQUE;Adventure,History,Romance;Aventure;95.45454545454545;tt0058343;Merveilleuse Angélique;1965;primaryTitle
HOMME DE RIO (L');DE BROCA Philippe;1963;FRANCE / ITALIE;2021;34;9;0,6;HOMME DE RIO;Action,Adventure,Comedy;Comédie;95.0;tt0058203;That Man from Rio;1964;originalTitle
ARME FATALE (L');DONNER Richard;1987;ETATS UNIS;2024;34;17;1,0;ARME FATALE;Drama;Drame;90.0;tt0055159;Me;1961;primaryTitle
GREASE;KLEISER Randal;1978;ETATS UNIS;2024;34;20;0,9;GREASE;Comedy,Musical,Romance;Comédie;100.0;tt0077631;Grease;1978;primaryTitle
GRANDES VACANCES (LES);GIRAULT Jean;1967;FRANCE;2024;34;23;0,8;GRANDES VACANCES;Adventure,Comedy;Comédie;95.0;tt0060475;The Exchange Student;1967;originalTitle
ANGELIQUE ET LE SULTAN;BORDERIE Bernard;1967;FRANCE / ALLEMAGNE;2024;34;16;0,7;ANGELIQUE ET LE SULTAN;Adventure,Romance;Aventure;95.45454545454545;tt0061357;Angelique and the Sultan;1968;originalTitle
GENDARME DE SAINT TROPEZ (LE);GIRAULT Jean;1964;FRANCE / ITALIE;2024;34;23;0,7;GENDARME DE SAINT TROPEZ;Comedy;Comédie;95.0;tt0166335;Saint Tropez, Saint Tropez;1992;primaryTitle
GRAND BAZAR (LE);ZIDI Claude;1973;FRANCE;2024;34;19;0,8;GRAND BAZAR;Comedy;Comédie;95.0;tt0070128;The Big Store;1973;originalTitle
AVENTURIERS (LES);ENRICO Robert;1966;FRANCE;2024;34;10;0,7;AVENTURIERS;\N;;95.0;tt28947593;Les aventuriers;\N;primaryTitle
MARGINAL (LE);DERAY Jacques;1983;FRANCE;2024;34;23;0,9;MARGINAL;Documentary;Documentaire;100.0;tt6145074;Marginal;2016;primaryTitle
DERNIER DOMICILE CONNU;GIOVANNI José;1969;FRANCE / ITALIE;2023;34;17;0,7;DERNIER DOMICILE CONNU;Crime,Drama,Mystery;Policier;100.0;tt0064225;Last Known Address;1970;originalTitle
ARME FATALE II (L');DONNER Richard;1989;ETATS UNIS;2024;34;20;1,1;ARME FATALE II;Drama;Drame;90.0;tt0055159;Me;1961;primaryTitle
JUMANJI;JOHNSTON Joe;1995;ETATS UNIS;2024;34;19;1,4;JUMANJI;Adventure,Comedy,Family;Comédie;100.0;tt0113497;Jumanji;1995;primaryTitle
FORREST GUMP;ZEMECKIS Robert;1993;ETATS UNIS;2023;34;22;1,3;FORREST GUMP;Drama,Romance;Drame;100.0;tt0109830;Forrest Gump;1994;primaryTitle
BAD BOYS FLICS DE CHOCS;BAY Michael;1994;ETATS UNIS;2024;34;18;1,4;BAD BOYS FLICS DE CHOCS;Drama;Drame;90.0;tt0015641;Boy;1926;primaryTitle
ANGES GARDIENS (LES);POIRE Jean-Marie;1994;FRANCE;2023;34;23;1,3;ANGES GARDIENS;Action,Comedy,Crime;Comédie;95.0;tt0112366;Guardian Angels;1995;originalTitle
WASABI;KRAWCZYK Gérard;2001;FRANCE;2023;34;22;1,7;WASABI;Action,Comedy,Crime;Comédie;100.0;tt0281364;Wasabi;2001;primaryTitle
PALAIS ROYAL;LEMERCIER Valérie;2004;FRANCE / GRANDE BRETAGNE;2024;34;23;2,1;PALAIS ROYAL;Comedy;Comédie;100.0;tt0424338;Palais royal!;2005;primaryTitle
DIDIER;CHABAT Alain;1996;FRANCE;2024;34;26;1,4;DIDIER;Comedy,Fantasy,Sport;Comédie;100.0;tt0118976;Didier;1997;primaryTitle
LEON;BESSON Luc;1993;FRANCE;2024;34;21;1,3;LEON;Documentary;Documentaire;100.0;tt20764862;Leon;2023;primaryTitle
TAXI 3;KRAWCZYK Gérard;2001;FRANCE;2024;34;20;1,8;TAXI 3;Action,Comedy,Crime;Comédie;100.0;tt0295721;Taxi 3;2003;primaryTitle
PISCINE (LA);DERAY Jacques;1968;FRANCE / ITALIE;2024;33;12;0,7;PISCINE;Crime,Drama,Romance;Policier;95.0;tt0064816;The Swimming Pool;1969;originalTitle
TINTIN ET LE MYSTERE DE LA TOISON D OR;VIERNE Jean-Jacques;1961;FRANCE;2019;33;16;0,6;TINTIN ET LE MYSTERE DE LA TOISON D OR;Adventure,Comedy,Crime;Comédie;97.36842105263158;tt0055526;Tintin and the Mystery of the Golden Fleece;1961;originalTitle
LUCKY LUKE DAISY TOWN;GOSCINNY René;1970;FRANCE;2024;33;12;0,8;LUCKY LUKE DAISY TOWN;Action,Comedy,Sport;Comédie;90.0;tt0014228;Luck;1923;primaryTitle
NE NOUS FACHONS PAS;LAUTNER Georges;1965;FRANCE;2018;33;19;0,6;NE NOUS FACHONS PAS;Comedy,Crime;Comédie;94.73684210526316;tt0059499;Let's Not Get Angry;1966;originalTitle
PEUR SUR LA VILLE;VERNEUIL Henri;1974;FRANCE;2024;33;18;0,8;PEUR SUR LA VILLE;Action,Crime,Drama;Policier;100.0;tt0073535;The Night Caller;1975;originalTitle
ROBIN DES BOIS PRINCE DES VOLEURS;REYNOLDS Kevin;1990;GRANDE BRETAGNE;2024;33;22;1,1;ROBIN DES BOIS PRINCE DES VOLEURS;Romance;Romance;90.0;tt0064842;Prince;1969;primaryTitle
INSPECTEUR LABAVURE;ZIDI Claude;1980;FRANCE;2024;33;22;0,8;INSPECTEUR LABAVURE;Comedy,Crime;Comédie;97.43589743589743;tt0080929;Inspector Blunder;1980;originalTitle
VIENS CHEZ MOI J HABITE CHEZ...;LECONTE Patrice;1980;FRANCE;2024;33;23;0,8;VIENS CHEZ MOI J HABITE CHEZ;Comedy;Comédie;95.0;tt0083287;Viens chez moi, j'habite chez une copine;1981;primaryTitle
ROIS MAGES (LES);BOURDON Didier;2001;FRANCE;2024;33;25;1,7;ROIS MAGES;Comedy,Fantasy;Comédie;95.0;tt0286009;Les rois mages;2001;primaryTitle
BILLY ELLIOT;DALDRY Stephen;2000;GRANDE BRETAGNE;2024;33;23;1,7;BILLY ELLIOT;Drama,Music;Comédie;100.0;tt0249462;Billy Elliot;2000;primaryTitle
MAMMA MIA;LLOYD Phyllida;2007;GRANDE BRETAGNE;2024;33;19;2,5;MAMMA MIA;Comedy,Musical,Romance;Comédie;100.0;tt0795421;Mamma Mia!;2008;primaryTitle
FLIC DE BEVERLY HILLS 3 (LE);LANDIS John;1993;ETATS UNIS;2023;33;20;1,2;FLIC DE BEVERLY HILLS 3;Adventure,Thriller;Aventure;90.0;tt0062951;Eve;1968;primaryTitle
PLACARD (LE);VEBER Francis;2000;FRANCE;2023;33;22;1,6;PLACARD;Comedy;Comédie;95.0;tt0243493;The Closet;2001;originalTitle
TOUR DU MONDE EN 80 JOURS (LE);CORACI Frank;2004;GRANDE BRETAGNE;2022;33;22;2,1;TOUR DU MONDE EN 80 JOURS;Action,Adventure;Action;90.0;tt1346260;Du mo;1991;primaryTitle
GREMLINS;DANTE Joe;1984;ETATS UNIS;2024;32;17;0,9;GREMLINS;Comedy,Fantasy,Horror;Comédie;100.0;tt0087363;Gremlins;1984;primaryTitle
GENDARME A NEW YORK (LE);GIRAULT Jean;1965;FRANCE / ITALIE;2024;32;22;0,7;GENDARME A NEW YORK;Drama,Music,Musical;Comédie;95.0;tt0076451;New York, New York;1977;primaryTitle
CRIME DE L ORIENT EXPRESS (LE);LUMET Sidney;1974;GRANDE BRETAGNE;2024;32;15;0,7;CRIME DE L ORIENT EXPRESS;\N;;90.0;tt0018239;Orient Express;1927;primaryTitle
RAMBO III;MacDONALD Peter;1988;ETATS UNIS;2024;32;18;1,0;RAMBO III;Action,Adventure,Thriller;Action;100.0;tt0095956;Rambo III;1988;primaryTitle
UN PONT TROP LOIN;ATTENBOROUGH Richard;1977;ETATS UNIS;2024;32;20;0,8;UN PONT TROP LOIN;Drama,Sci-Fi;Science-fiction;90.0;tt0067470;N.P.;1971;primaryTitle
COURSE A L ECHALOTE (LA);ZIDI Claude;1975;FRANCE;2024;32;16;0,7;COURSE A L ECHALOTE;Comedy;Comédie;90.0;tt0239302;Cha;1989;primaryTitle
COUP DU PARAPLUIE (LE);OURY Gérard;1980;FRANCE;2023;32;15;0,8;COUP DU PARAPLUIE;Adventure,Comedy,Crime;Comédie;95.0;tt0080565;The Umbrella Coup;1980;originalTitle
CANONS DE NAVARONE (LES);LEE THOMPSON Jack;1960;GRANDE BRETAGNE;2023;32;14;0,7;CANONS DE NAVARONE;Drama;Drame;90.0;tt0142735;One;1997;primaryTitle
OSCAR;MOLINARO Edouard;1967;FRANCE;2022;32;19;0,7;OSCAR;Comedy;Comédie;100.0;tt0062083;Oscar;1967;primaryTitle
GENDARME SE MARIE (LE);GIRAULT Jean;1968;FRANCE / ITALIE;2024;32;22;0,7;GENDARME SE MARIE;Comedy,Romance;Comédie;95.0;tt0063005;The Gendarme Gets Married;1968;originalTitle
POUIC POUIC;GIRAULT Jean;1963;FRANCE;2023;32;13;0,6;POUIC POUIC;Comedy;Comédie;100.0;tt0057422;Squeak-squeak;1963;originalTitle
INDOMPTABLE ANGELIQUE 1ERE EPOQUE;BORDERIE Bernard;1967;FRANCE / ALLEMAGNE;2022;32;16;0,6;INDOMPTABLE ANGELIQUE 1ERE EPOQUE;Comedy,Drama,Romance;Comédie;90.0;tt0028575;Angel;1937;primaryTitle
GUERRE DES BOUTONS (LA);ROBERT Yves;1961;FRANCE;2017;32;15;0,8;GUERRE DES BOUTONS;Comedy,Family;Comédie;95.0;tt0054949;War of the Buttons;1962;originalTitle
TEMPS MODERNES (LES);CHAPLIN Charles;1935;ETATS UNIS;2021;32;9;0,5;TEMPS MODERNES;\N;;90.0;tt0095109;Es;1988;primaryTitle
MISERABLES (LES);DREYFUS Jean-Paul;1957;FRANCE / Italie;2016;32;12;0,6;MISERABLES;Adventure,Crime,Drama;Policier;95.0;tt0044907;Les Miserables;1952;primaryTitle
ROBIN DES BOIS - RIDLEY SCOTT -;SCOTT Ridley;2010;GRANDE BRETAGNE;2024;32;19;2,7;ROBIN DES BOIS RIDLEY SCOTT;Drama;Drame;90.0;tt0314582;Robin;1979;primaryTitle
TAIS-TOI;VEBER Francis;2002;FRANCE / ITALIE;2024;32;22;1,9;TAIS TOI;Comedy,Crime;Comédie;100.0;tt0310203;Ruby & Quentin;2003;originalTitle
TRANSPORTEUR (LE);LETERRIER Louis;2002;FRANCE;2024;32;21;1,7;TRANSPORTEUR;Action,Drama,War;Action;90.0;tt0089881;Ran;1985;primaryTitle
MEN IN BLACK II;SONNENFELD Barry;2002;ETATS UNIS;2024;32;20;1,7;MEN IN BLACK II;Action,Adventure,Comedy;Comédie;100.0;tt0120912;Men in Black II;2002;primaryTitle
SISTER ACT;ARDOLINO Emile;1992;ETATS UNIS;2024;32;18;1,1;SISTER ACT;Comedy,Family,Music;Comédie;100.0;tt0105417;Sister Act;1992;primaryTitle
LARGO WINCH;SALLE Jerome;2008;FRANCE;2024;32;21;2,5;LARGO WINCH;Action,Thriller;Action;100.0;tt0808339;The Heir Apparent: Largo Winch;2008;originalTitle
HOOK;SPIELBERG Steven;1991;ETATS UNIS;2024;32;19;1,1;HOOK;Adventure,Comedy,Family;Comédie;100.0;tt0102057;Hook;1991;primaryTitle
IRON MAN;FAVREAU John;2007;ETATS UNIS;2024;32;21;2,5;IRON MAN;Drama,Film-Noir,Sport;Drame;100.0;tt0043678;Iron Man;1951;primaryTitle
BOSSU - PHILIPPE DE BROCA - (LE);DE BROCA Philippe;1997;FRANCE;2024;32;19;1,3;BOSSU PHILIPPE DE BROCA;\N;;90.0;tt0120614;Boss;1998;primaryTitle
HISTOIRE SANS FIN (L');PETERSEN Wolfgang;1984;ALLEMAGNE;2024;31;18;0,9;HISTOIRE SANS FIN;Drama;Drame;90.0;tt0890887;Toi;2007;primaryTitle
QUELQUES MESSIEURS TROP TRANQUILLES;LAUTNER Georges;1972;FRANCE;2019;31;14;0,7;QUELQUES MESSIEURS TROP TRANQUILLES;Comedy,Crime,Mystery;Comédie;100.0;tt0069146;Some Too Quiet Gentlemen;1973;originalTitle
DEUX HOMMES DANS LA VILLE;GIOVANNI José;1973;FRANCE / ITALIE;2020;31;13;0,7;DEUX HOMMES DANS LA VILLE;Crime,Drama;Policier;100.0;tt0069967;Two Men in Town;1973;originalTitle
ALI BABA ET LES 40 VOLEURS;BECKER Jacques;1954;FRANCE;2022;31;11;0,5;ALI BABA ET LES 40 VOLEURS;Comedy,Fantasy,Romance;Comédie;100.0;tt0046695;Ali Baba and the Forty Thieves;1954;originalTitle
MAMAN J AI RATE L AVION;COLUMBUS Chris;1990;ETATS UNIS;2024;31;16;1,0;MAMAN J AI RATE L AVION;Crime;Policier;90.0;tt0097820;Maman;1990;primaryTitle
TINTIN ET LES ORANGES BLEUES;CONDROYER Philippe;1964;FRANCE / ESPAGNE;2019;31;16;0,6;TINTIN ET LES ORANGES BLEUES;Adventure,Comedy,Crime;Comédie;100.0;tt0058663;Tintin and the Blue Oranges;1964;originalTitle
PRETTY WOMAN;MARSHALL Garry;1990;ETATS UNIS;2024;31;23;1,0;PRETTY WOMAN;Comedy,Romance;Comédie;100.0;tt0100405;Pretty Woman;1990;primaryTitle
BALLADE DES DALTON (LA);GOSCINNY René;1977;FRANCE;2024;31;12;0,8;BALLADE DES DALTON;Animation,Comedy,Crime;Animation;95.0;tt0077204;Lucky Luke: Ballad of the Daltons;1978;originalTitle
CAGE AUX FOLLES (LA);MOLINARO Edouard;1978;ITALIE / FRANCE;2019;31;16;0,8;CAGE AUX FOLLES;Comedy;Comédie;95.0;tt0077288;La Cage aux Folles;1978;primaryTitle
TOTALE (LA);ZIDI Claude;1991;FRANCE;2023;31;22;1,0;TOTALE;Comedy,Drama;Comédie;90.0;tt0083218;Die totale Familie;1982;primaryTitle
ARME FATALE III (L');DONNER Richard;1992;ETATS UNIS;2024;31;19;1,1;ARME FATALE III;Drama;Drame;90.0;tt0055159;Me;1961;primaryTitle
TAXI 2;KRAWCZYK Gérard;1999;FRANCE;2023;31;20;1,4;TAXI 2;Action,Comedy,Crime;Comédie;100.0;tt0183869;Taxi 2;2000;primaryTitle
I, ROBOT;PROYAS Alex;2004;ETATS UNIS;2023;31;20;1,9;I ROBOT;Action,Mystery,Sci-Fi;Policier;100.0;tt0343818;I, Robot;2004;primaryTitle
SLUMDOG MILLIONAIRE;BOYLE Danny;2008;GRANDE BRETAGNE;2024;31;19;2,6;SLUMDOG MILLIONAIRE;Crime,Drama,Romance;Policier;100.0;tt1010048;Slumdog Millionaire;2008;primaryTitle
ON NE CHOISIT PAS SA FAMILLE;CLAVIER Christian;2011;FRANCE;2024;31;9;3,1;ON NE CHOISIT PAS SA FAMILLE;Comedy;Comédie;100.0;tt1726889;You Don't Choose Your Family;2011;originalTitle
OSS 117 LE CAIRE NID D ESPIONS;HAZANAVICIUS Michel;2005;FRANCE;2024;31;18;2,1;OSS 117 LE CAIRE NID D ESPIONS;Action,Adventure,Comedy;Comédie;100.0;tt0464913;OSS 117: Cairo, Nest of Spies;2006;originalTitle
